file,target,phase,associations,callbacks,scopes,includes
app/models/liquid_embed_reference.rb,services/api/internal/domain + gorm models,P1,2:belongs_to:record | 3:belongs_to:referenced,,"8:scope :published, -> { where(published: true).where(""published_at <= ? OR published_at IS NULL"", Time.current) } | 9:scope :unpublished, -> { where(published: false).or(where(""published_at > ?"", Time.current)) } | 10:scope :popular, -> { order(score: :desc) } | 11:scope :recent, -> { order(created_at: :desc) } | 12:scope :by_tag, ->(tag_name) { where(tag_name: tag_name) }",
app/models/media_store.rb,services/api/internal/domain + gorm models,P1,,5:before_validation:set_output_url_if_needed,,
app/models/mention.rb,services/api/internal/comments,P1,9:belongs_to:user | 10:belongs_to:mentionable,,,
app/models/navigation_link.rb,services/api/internal/domain + gorm models,P1,5:belongs_to:subforem,8:before_validation:allow_relative_url | 9:before_validation:set_default_icon_if_blank | 10:before_save:strip_local_hostname,"48:scope :ordered, -> { order(position: :asc, name: :asc) } | 50:scope :from_subforem, lambda { |subforem_id = nil|",
app/models/note.rb,services/api/internal/domain + gorm models,P1,5:belongs_to:author | 6:belongs_to:noteable,,,
app/models/notification.rb,services/api/internal/notifications,P1,5:belongs_to:notifiable | 6:belongs_to:user | 7:belongs_to:organization,13:before_create:mark_notified_at_time | 14:after_commit:cleanup_old_notifications,"16:scope :for_published_articles, -> { where(notifiable_type: ""Article"", action: ""Published"") } | 17:scope :for_comments, -> { where(notifiable_type: ""Comment"", action: nil) } # nil action means ""not a reaction"" | 18:scope :for_mentions, -> { where(notifiable_type: ""Mention"") } | 20:scope :for_organization, ->(org_id) { where(organization_id: org_id, user_id: nil) } | 21:scope :for_organization_comments, lambda { |org_id| | 25:scope :for_organization_mentions, lambda { |org_id| | 28:scope :unread, -> { where(read: false) } | 30:scope :from_subforem, lambda { |subforem_id = nil|",
app/models/notification_subscription.rb,services/api/internal/notifications,P1,9:belongs_to:notifiable | 10:belongs_to:user,,,
app/models/onboarding_checklist.rb,services/api/internal/domain + gorm models,P1,2:belongs_to:user,,,
app/models/organization.rb,services/api/internal/organizations,P1,52:has_many:articles | 53:has_many:collections | 54:has_many:credits | 55:has_many:billboards | 56:has_many:listings | 57:has_many:notifications | 58:has_many:lead_forms | 59:has_many:pages | 60:has_many:organization_memberships | 61:has_many:profile_pins | 62:has_many:unspent_credits | 63:has_many:users | 64:has_many:active_memberships | 65:has_many:active_users,33:before_validation:downcase_slug | 34:before_validation:normalize_custom_domain | 35:before_validation:check_for_slug_change | 36:before_validation:evaluate_markdown | 38:before_save:remove_at_from_usernames | 39:before_save:generate_secret | 40:before_save:reset_verification_on_domain_change | 42:after_save:bust_cache | 43:after_save:generate_social_images,108:scope = order(:name),3:include CloudinaryHelper | 4:include PgSearch::Model | 5:include AlgoliaSearchable | 7:include Images::Profile.for(:profile_image_url)
app/models/organization_lead_form.rb,services/api/internal/organizations,P1,2:belongs_to:organization | 3:has_many:lead_submissions,,"9:scope :active, -> { where(active: true) }",
app/models/organization_membership.rb,services/api/internal/organizations,P1,5:belongs_to:user | 6:belongs_to:organization,14:before_create:generate_invitation_token | 16:after_create:update_user_organization_info_updated_at | 17:after_update:update_user_organization_info_updated_at | 18:after_destroy:update_user_organization_info_updated_at | 20:after_commit:bust_cache | 21:after_commit:recompile_organization_pages,"23:scope :admin, -> { where(type_of_user: ""admin"") } | 24:scope :member, -> { where(type_of_user: %w[admin member]) } | 25:scope :pending, -> { where(type_of_user: ""pending"") } | 26:scope :active, -> { where.not(type_of_user: ""pending"") }",
app/models/page.rb,services/api/internal/domain + gorm models,P1,11:has_many:billboards | 12:belongs_to:subforem | 13:belongs_to:page_template | 14:belongs_to:organization,25:before_validation:set_default_template | 26:before_save:evaluate_markdown | 27:before_save:render_from_page_template | 29:after_commit:ensure_uniqueness_of_landinge_page | 30:after_commit:bust_cache,"35:scope :from_subforem, lambda { |subforem_id = nil|",2:include LiquidEmbeddable
app/models/page_template.rb,services/api/internal/domain + gorm models,P1,5:has_many:pages | 6:has_many:forks | 8:belongs_to:forked_from,17:after_update:re_render_pages,"20:scope :root_templates, -> { where(forked_from_id: nil) }",
app/models/page_view.rb,services/api/internal/domain + gorm models,P1,5:belongs_to:user | 6:belongs_to:article | 7:belongs_to:viewable,9:before_create:extract_domain_and_path,,
app/models/podcast.rb,services/api/internal/media (post-MVP),P1,6:belongs_to:creator | 8:has_many:podcast_episodes | 11:has_many:podcast_ownerships | 12:has_many:owners,24:after_save:bust_cache,"26:scope :reachable, -> { where(id: PodcastEpisode.reachable.select(:podcast_id)) } | 27:scope :featured, -> { where(featured: true) } | 28:scope :published, -> { where(published: true) } | 29:scope :available, -> { reachable.published } | 30:scope :eager_load_serialized_data, -> { includes(:user, :podcast, :tags) }",4:include Images::Profile.for(:profile_image_url)
app/models/podcast_episode.rb,services/api/internal/media (post-MVP),P1,12:belongs_to:podcast | 13:has_many:comments | 14:has_many:podcast_episode_appearances | 15:has_many:users,27:before_validation:process_html_and_prefix_all_images | 30:after_update:purge | 31:after_destroy:purge | 32:after_save:bust_cache,"38:scope :reachable, -> { where(reachable: true) } | 39:scope :published, -> { joins(:podcast).where(podcasts: { published: true }) } | 40:scope :available, -> { reachable.published } | 41:scope :for_user, lambda { |user| | 44:scope :eager_load_serialized_data, -> {}",2:include PgSearch::Model | 3:include AlgoliaSearchable
app/models/podcast_episode_appearance.rb,services/api/internal/media (post-MVP),P1,5:belongs_to:user | 6:belongs_to:podcast_episode,,,
app/models/podcast_ownership.rb,services/api/internal/media (post-MVP),P1,5:belongs_to:owner | 6:belongs_to:podcast,,,
app/models/poll.rb,services/api/internal/domain + gorm models,P1,14:belongs_to:article | 15:belongs_to:survey | 17:has_many:poll_options | 18:has_many:poll_skips | 19:has_many:poll_votes | 20:has_many:poll_text_responses,36:before_validation:generate_scale_options | 37:before_save:evaluate_markdown | 38:before_create:set_default_position | 39:after_create:create_poll_options,,
app/models/poll_option.rb,services/api/internal/domain + gorm models,P1,5:belongs_to:poll | 6:has_many:poll_votes,12:before_save:evaluate_markdown,,
app/models/poll_skip.rb,services/api/internal/domain + gorm models,P1,9:belongs_to:poll | 10:belongs_to:user,,,
app/models/poll_text_response.rb,services/api/internal/domain + gorm models,P1,2:belongs_to:poll | 3:belongs_to:user,,,
app/models/poll_vote.rb,services/api/internal/domain + gorm models,P1,2:belongs_to:user | 3:belongs_to:poll_option | 4:belongs_to:poll,,,
app/models/profile.rb,services/api/internal/identity,P1,5:belongs_to:user,9:after_commit:bust_user_profile_details_cache | 10:after_commit:complete_onboarding_profile_item | 11:after_commit:enqueue_profile_spam_check,,
app/models/profile_field.rb,services/api/internal/identity,P1,12:belongs_to:profile_field_group,21:before_create:generate_attribute_name,,
app/models/profile_field_group.rb,services/api/internal/identity,P1,3:has_many:profile_fields,,"7:scope :onboarding, lambda { | 11:scope :non_empty_groups, lambda {",
app/models/profile_pin.rb,services/api/internal/identity,P1,5:belongs_to:pinnable | 6:belongs_to:profile,,,
app/models/rating_vote.rb,services/api/internal/domain + gorm models,P1,2:belongs_to:article | 3:belongs_to:user,,,
app/models/reaction.rb,services/api/internal/reactions,P1,5:belongs_to:reactable | 6:belongs_to:user,59:before_save:assign_points | 60:after_create:notify_slack_channel_about_vomit_reaction | 61:before_destroy:bust_reactable_cache_without_delay | 62:before_destroy:bust_reaction_counts_cache | 63:before_destroy:update_reactable | 64:after_commit:async_bust | 65:after_commit:bust_reactable_cache | 66:after_commit:record_field_test_event | 67:after_commit:check_for_reaction_ring | 68:after_commit:enqueue_article_activity_update | 69:after_commit:enqueue_update_user_interest_embedding,"14:scope :public_category, lambda { | 22:scope :readinglist, -> { where(category: ""readinglist"") } | 23:scope :for_articles, ->(ids) { only_articles.where(reactable_id: ids) } | 24:scope :only_articles, -> { where(reactable_type: ""Article"") } | 25:scope :eager_load_serialized_data, -> { includes(:reactable, :user) } | 26:scope :article_vomits, -> { where(category: ""vomit"", reactable_type: ""Article"") } | 27:scope :comment_vomits, -> { where(category: ""vomit"", reactable_type: ""Comment"") } | 28:scope :user_vomits, -> { where(category: ""vomit"", reactable_type: ""User"") } | 29:scope :valid_or_confirmed, -> { where(status: %w[valid confirmed]) } | 30:scope :related_negative_reactions_for_user, lambda { |user| | 35:scope :privileged_category, -> { where(category: ReactionCategory.privileged.map(&:to_s)) } | 36:scope :for_user, ->(user) { where(reactable: user) } | 37:scope :unarchived, -> { where.not(status: ""archived"") } | 38:scope :from_user, ->(user) { where(user: user) } | 39:scope :readinglist_for_user, ->(user) { readinglist.unarchived.only_articles.from_user(user) } | 40:scope :distinct_categories, -> { select(""distinct(reactions.category) as category, reactable_id, reactable_type"") } | 41:scope :live_reactable, lambda {",
app/models/recommended_articles_list.rb,services/api/internal/articles + search documents,P1,2:belongs_to:user,9:before_save:set_default_values,"7:scope :active, -> { where(""expires_at > ?"", Time.current) }",
app/models/request_redirect.rb,services/api/internal/domain + gorm models,P1,,3:before_validation:normalize_request_domain,,
app/models/response_template.rb,services/api/internal/domain + gorm models,P1,7:belongs_to:user,,,
app/models/role.rb,services/api/internal/domain + gorm models,P1,31:has_and_belongs_to_many:users | 33:belongs_to:resource,,,
app/models/scheduled_automation.rb,services/api/internal/domain + gorm models,P1,3:belongs_to:user,6:before_validation:normalize_frequency_config,"17:scope :enabled, -> { where(enabled: true) } | 18:scope :active, -> { where(state: ""active"") } | 19:scope :due_for_execution, -> {",
app/models/segmented_user.rb,services/api/internal/identity,P1,2:belongs_to:audience_segment | 3:belongs_to:user,,,
app/models/settings/base.rb,services/api/internal/settings,P1,,18:after_commit:clear_cache,,
app/models/space.rb,services/api/internal/domain + gorm models,P1,,,,11:include ActiveModel::Model | 12:include ActiveModel::Attributes
app/models/subforem.rb,services/api/internal/domain + gorm models,P1,5:has_many:articles | 6:has_many:navigation_links | 7:has_many:pages | 8:has_many:tag_relationships,18:before_validation:downcase_domain | 19:after_save:bust_caches,,
app/models/survey.rb,services/api/internal/domain + gorm models,P1,8:has_many:polls | 9:has_many:poll_votes | 10:has_many:survey_completions,6:before_validation:generate_slug | 7:before_save:check_for_slug_change,,
app/models/survey_completion.rb,services/api/internal/domain + gorm models,P1,2:belongs_to:user | 3:belongs_to:survey,,"8:scope :for_user, ->(user) { where(user: user) } | 9:scope :for_surveys, ->(survey_ids) { where(survey_id: survey_ids) }",
app/models/tag.rb,services/api/internal/articles + search documents,P1,37:belongs_to:badge | 39:has_many:articles | 40:has_many:billboards | 41:has_many:subforem_relationships | 42:has_many:trends,54:before_validation:evaluate_markdown | 55:before_validation:tidy_short_summary | 56:before_validation:pound_it | 58:before_save:calculate_hotness_score | 59:before_save:mark_as_updated | 61:after_save:update_suggested_tags | 62:after_commit:bust_cache,"72:scope :aliased, -> { where.not(alias_for: [nil, """"]) } | 78:scope :direct, -> { where(alias_for: [nil, """"]) } | 80:scope :select_attributes_for_serialization, -> { select(ATTRIBUTES_FOR_SERIALIZATION) } | 86:scope :eager_load_serialized_data, -> {} | 87:scope :supported, -> { where(supported: true) } | 88:scope :from_subforem, lambda { |subforem_id = nil| | 103:scope :suggested_for_onboarding, -> { where(suggested: true) }",22:include Purgeable | 23:include PgSearch::Model | 24:include AlgoliaSearchable | 32:include StringAttributeCleaner.nullify_blanks_for(:alias_for)
app/models/tag_adjustment.rb,services/api/internal/articles + search documents,P1,5:has_many:notifications | 9:belongs_to:user | 10:belongs_to:tag | 11:belongs_to:article,,,
app/models/tag_subforem_relationship.rb,services/api/internal/articles + search documents,P1,2:belongs_to:tag | 3:belongs_to:subforem,,,
app/models/trend.rb,services/api/internal/domain + gorm models,P1,2:has_many:trend_memberships | 3:has_many:articles | 4:belongs_to:tag,6:before_validation:generate_slug | 7:after_commit:purge | 8:after_commit:purge_all,"22:scope :hot_and_recent, -> { where(""last_observed_at >= ?"", 7.days.ago).order(score: :desc, last_observed_at: :desc) }",
app/models/trend_membership.rb,services/api/internal/organizations,P1,2:belongs_to:trend | 3:belongs_to:article,,,
app/models/tweet.rb,services/api/internal/domain + gorm models,P1,4:belongs_to:user,,,
app/models/user.rb,services/api/internal/identity,P1,13:has_one:profile | 49:has_one:notification_setting | 50:has_one:onboarding_checklist | 51:has_one:setting | 53:has_many:affected_feedback_messages | 55:has_many:ahoy_events | 56:has_many:scheduled_automations | 57:has_many:ahoy_visits | 58:has_many:api_secrets | 59:has_many:agent_sessions | 60:has_many:articles | 61:has_many:ai_audits | 62:has_many:audit_logs | 63:has_many:authored_notes | 64:has_many:badge_achievements | 65:has_many:badge_achievements_rewarded | 67:has_many:badges | 68:has_many:banished_users | 70:has_many:blocked_blocks | 72:has_many:blocker_blocks | 74:has_many:collections | 75:has_many:comments | 76:has_many:created_podcasts | 77:has_many:credits | 78:has_many:discussion_locks | 79:has_many:billboard_events | 80:has_many:email_authorizations | 81:has_many:email_messages | 82:has_many:feed_events | 83:has_many:feed_import_logs | 84:has_many:feed_sources | 85:has_many:lead_submissions | 86:has_many:field_test_memberships | 88:has_many:github_repos | 89:has_many:html_variants | 90:has_many:identities | 91:has_many:identities_enabled | 92:has_many:listings | 93:has_many:mentions | 94:has_many:notes,177:before_validation: | 273:before_validation:downcase_email | 276:before_validation:set_username | 277:before_create:create_users_settings_and_notification_settings_records | 278:after_update:refresh_auto_audience_segments | 279:after_update:create_email_change_note | 280:after_update:create_password_change_note | 281:before_destroy:remove_from_mailchimp_newsletters | 282:before_destroy:destroy_follows | 287:after_save:sync_base_email_eligible! | 290:after_save:create_conditional_autovomits | 291:after_save:generate_social_images | 292:after_commit:subscribe_to_mailchimp_newsletter | 293:after_commit:bust_profile_identity_cache | 294:after_commit:bust_profile_details_cache | 295:after_commit:bust_profile_image_cache | 296:after_commit:enqueue_profile_spam_check,"194:scope :eager_load_serialized_data, -> { includes(:roles) } | 195:scope :registered, -> { where(registered: true) } | 196:scope :email_eligible, lambda { | 209:scope :invited, -> { where(registered: false) } | 224:scope :search_by_name_and_username, lambda { |term| | 247:scope :with_experience_level, lambda { |level = nil| | 251:scope :recently_active, lambda { |active_limit = RECENTLY_ACTIVE_LIMIT| | 255:scope :following_tags, lambda { |tags| | 263:scope :community_bots_for_subforem, lambda { |subforem_id| | 266:scope :above_average, lambda {",5:include CloudinaryHelper | 7:include Images::Profile.for(:profile_image_url) | 8:include AlgoliaSearchable | 30:include StringAttributeCleaner.nullify_blanks_for(:email)
app/models/user_activity.rb,services/api/internal/identity,P1,8:belongs_to:user,,,
app/models/user_block.rb,services/api/internal/identity,P1,2:belongs_to:blocker | 3:belongs_to:blocked,13:after_create:bust_blocker_cache | 14:before_destroy:bust_blocker_cache,,
app/models/user_language.rb,services/api/internal/identity,P1,2:belongs_to:user,,,
app/models/user_query.rb,services/api/internal/identity,P1,2:belongs_to:created_by | 4:has_many:emails,,"21:scope :active, -> { where(active: true) } | 22:scope :recently_executed, -> { where.not(last_executed_at: nil).order(last_executed_at: :desc) }",
app/models/user_role.rb,services/api/internal/identity,P1,5:belongs_to:user | 6:belongs_to:role,,,
app/models/user_subscription.rb,services/api/internal/identity,P1,10:belongs_to:author | 11:belongs_to:subscriber | 12:belongs_to:user_subscription_sourceable,,,
app/models/user_visit_context.rb,services/api/internal/identity,P1,2:belongs_to:user | 3:has_many:ahoy_visits,5:after_create:set_user_language,,
app/models/users/notification_setting.rb,services/api/internal/identity,P1,8:belongs_to:user,15:after_commit:subscribe_to_mailchimp_newsletter | 16:after_save:,,
app/models/users/setting.rb,services/api/internal/identity,P1,10:belongs_to:user,40:before_update:update_content_preferences_updated_at_if_changed | 41:after_update:refresh_auto_audience_segments | 42:after_commit:bust_user_profile_details_cache,"11:scope :with_feed, lambda {",
app/models/webpage_reference.rb,services/api/internal/domain + gorm models,P1,2:belongs_to:record | 3:belongs_to:linked_domain,,,
